# ============================================================================
# AGENTX - SEMANTIC KNOWLEDGE GRAPH QUERY ENGINE
# Python 3.11+
# ============================================================================

# ============================================================================
# CORE AGENT FRAMEWORK
# ============================================================================
google-adk>=2.9.2,<3.0.0

# ============================================================================
# LLM PROVIDERS
# ============================================================================
openai>=1.30,<3.0
anthropic>=0.40,<1.0

# ============================================================================
# EMBEDDINGS / NLP
# ============================================================================
sentence-transformers>=3.0,<6.0
spacy>=3.7,<4.0
nltk>=3.9,<4.0

# ============================================================================
# WEB SEARCH / DATA RETRIEVAL
# ============================================================================
requests>=2.31,<3.0
beautifulsoup4>=4.12,<5.0
lxml>=5.0,<7.0
google-api-python-client>=2.100,<3.0
PyGithub>=2.1,<3.0
feedparser>=6.0,<7.0

# ============================================================================
# KNOWLEDGE GRAPH / DATA
# ============================================================================
networkx>=3.2,<4.0
numpy>=1.26,<3.0
pandas>=2.1,<3.0

# ============================================================================
# CACHING / CONFIGURATION
# ============================================================================
redis>=5.0,<7.0
pydantic>=2.7,<3.0
pydantic-settings>=2.2,<3.0
python-dotenv>=1.0,<2.0

# ============================================================================
# MACHINE LEARNING / METRICS
# ============================================================================
scikit-learn>=1.4,<2.0
joblib>=1.3,<2.0
scipy>=1.11,<2.0

# ============================================================================
# ASYNC / CONCURRENCY
# ============================================================================
aiohttp>=3.9,<4.0
python-multipart>=0.0.9,<1.0

# ============================================================================
# SERIALIZATION / CONFIG
# ============================================================================
jsonschema>=4.20,<5.0
PyYAML>=6.0,<7.0
marshmallow>=3.20,<4.0

# ============================================================================
# API / WEB
# ============================================================================
fastapi>=0.110,<1.0
uvicorn[standard]>=0.27,<1.0

# ============================================================================
# MONITORING / OBSERVABILITY
# ============================================================================
streamlit>=1.30,<2.0
plotly>=5.18,<7.0
prometheus-client>=0.20,<1.0
python-json-logger>=2.0,<4.0

# ============================================================================
# SECURITY / TLS
# ============================================================================
pyOpenSSL>=24.0,<26.0

# ============================================================================
# TESTING
# ============================================================================
pytest>=8.0,<9.0
pytest-cov>=5.0,<8.0
pytest-asyncio>=0.23,<2.0
pytest-timeout>=2.2,<3.0
pytest-mock>=3.12,<4.0
responses>=0.25,<1.0

# ============================================================================
# CODE QUALITY
# ============================================================================
black>=24.0,<27.0
flake8>=7.0,<8.0
isort>=5.13,<7.0
mypy>=1.8,<2.0
pylint>=3.0,<4.0

# ============================================================================
# DOCUMENTATION
# ============================================================================
sphinx>=7.2,<9.0
sphinx-rtd-theme>=2.0,<4.0

# ============================================================================
# UTILITIES
# ============================================================================
python-dateutil>=2.8,<3.0
pytz>=2024.1
click>=8.1,<9.0
tqdm>=4.66,<5.0
colorama>=0.4,<1.0

# ============================================================================
# DEPLOYMENT
# ============================================================================
gunicorn>=21.2,<24.0
psycopg2-binary>=2.9,<3.0

# ============================================================================
# OPTIONAL DATABASE / STREAMING
# ============================================================================
# sqlalchemy>=2.0,<3.0
# alembic>=1.13,<2.0
# kafka-python>=2.0,<3.0
